Date,XLE_Price,XLK_Price,XLE_Return,XLK_Return,Portfolio_Return
2021-01-05,16.308916091918945,61.82361602783203,0.04478416745346103,0.006489425417502082,0.019892585130087716
2021-01-06,16.806488037109375,60.757450103759766,0.030509197691989787,-0.017245285743109795,-0.0005312165408249431
2021-01-07,17.053220748901367,62.395118713378906,0.014680801321917958,0.026954202436448194,0.02265851204636261
2021-01-08,17.032657623291016,62.79853820800781,-0.0012058206430991536,0.006465561777069029,0.0037805779300101655
2021-01-11,17.29995346069336,62.27985382080078,0.01569313746064127,-0.008259497784629866,0.00012392455121503117
2021-01-12,17.90443992614746,61.98210144042969,0.03494150818541408,-0.004780877958188934,0.009121957192072122
2021-01-13,17.764629364013672,62.37591552734375,-0.00780870905264186,0.006353674331170511,0.0013968401468361811
2021-01-14,18.290987014770508,61.828426361083984,0.029629531805661857,-0.008777252592304885,0.004665121946983473
2021-01-15,17.57958221435547,61.19447326660156,-0.03889373492204429,-0.010253424384118581,-0.02027753307239258
2021-01-19,17.9332275390625,61.99169921875,0.020116821912766758,0.01302774433036169,0.015508921484203464
2021-01-20,17.9990177154541,63.221168518066406,0.003668618838873039,0.019832805275718846,0.014175340022822813
2021-01-21,17.39042091369629,64.0376205444336,-0.0338127786404292,0.01291421916907276,-0.003440230064252923
2021-01-22,17.29995346069336,63.792659759521484,-0.005202142803322207,-0.0038252636938960194,-0.004307171382195185
2021-01-25,17.123123168945312,64.32575988769531,-0.010221431644299894,0.00835676283421094,0.0018543947667321488
2021-01-26,16.757143020629883,64.3689956665039,-0.021373445994897433,0.000672137863339417,-0.00704381648704348
2021-01-27,16.530973434448242,63.153934478759766,-0.01349690611956944,-0.018876497530571634,-0.016993640536720866
2021-01-28,16.724246978759766,63.41326904296875,0.011691600925857637,0.004106388087288693,0.006761212580787823
2021-01-29,16.16910171508789,61.91966247558594,-0.0331940364416361,-0.023553533667705184,-0.026927709638581005
2021-02-01,16.284236907958984,63.470909118652344,0.007120691977814619,0.025052569427006288,0.018776412319789205
2021-02-02,16.4610595703125,64.33055877685547,0.010858516942055418,0.013543994723568487,0.012604077500038911
2021-02-03,17.164249420166016,64.10964965820312,0.04271838315449128,-0.0034339685967692546,0.01271935451617193
